timestamp,rssi,actieve_kanalen,rssi_variantie,rssi_trend,gps_lat,gps_lon,snelheid,kanaal_freq,label
2026-03-25 00:48:39,-71.54,3,13.122,-0.9675,52.485296,5.66264,87.5,385.325,ambulance
2026-03-25 06:33:19,-89.98,1,7.459,0.2662,52.935616,4.335062,107.9,386.6,ambulance
2026-03-25 00:41:59,-78.16,3,12.032,-0.4844,52.021559,4.123782,84.2,385.5,ambulance
2026-03-24 14:51:00,-80.91,1,15.294,-0.7311,52.908845,5.07088,56.1,386.55,ambulance
2026-03-25 04:10:17,-80.89,3,10.898,-0.4372,52.333542,5.298061,16.9,388.2,politie
2026-03-25 07:23:01,-86.05,1,8.389,-0.3044,52.817202,4.314109,74.4,387.175,ambulance
2026-03-24 18:01:50,-83.46,2,6.498,-0.3559,53.286902,5.667319,67.2,385.85,ambulance
2026-03-24 20:50:50,-85.42,3,16.163,-0.3513,52.891363,5.507875,81.2,385.375,ambulance
2026-03-25 00:12:08,-83.87,5,12.712,-0.7379,52.804911,6.337055,17.5,387.125,brandweer
2026-03-24 14:31:50,-65.56,10,1.577,0.0647,53.106784,5.30042,0.0,389.225,basisstation
2026-03-24 09:44:16,-79.96,4,12.19,-0.3408,52.534375,4.443038,22.5,387.65,brandweer
2026-03-24 13:32:43,-69.57,12,1.575,-0.016,52.877149,5.000751,0.0,388.575,basisstation
2026-03-25 02:55:59,-74.64,2,9.149,-0.1566,52.673618,5.444033,4.8,385.425,ambulance
2026-03-25 05:55:43,-85.27,2,11.806,-0.606,52.616441,5.619593,10.2,386.275,brandweer
2026-03-24 19:59:11,-87.68,4,11.906,0.0215,53.334531,5.101086,58.6,387.225,brandweer
2026-03-25 04:05:22,-82.79,4,7.976,0.4629,53.450298,5.316487,2.8,387.975,brandweer
2026-03-24 22:29:02,-98.28,4,13.931,0.9847,52.260642,5.780035,53.6,389.75,politie
2026-03-24 23:09:04,-74.14,5,9.096,0.4481,52.342151,6.305558,69.4,386.025,brandweer
2026-03-25 00:13:02,-90.8,4,11.657,-0.0104,52.023778,5.824809,83.1,387.7,brandweer
2026-03-24 21:00:40,-96.08,4,15.448,-0.8961,52.059189,5.188865,63.2,388.4,politie
2026-03-24 11:16:21,-89.13,3,16.258,0.9048,52.40593,4.485407,106.0,386.15,ambulance
2026-03-24 13:34:09,-63.48,12,0.663,-0.0387,52.330842,5.045999,0.0,387.4,basisstation
2026-03-24 18:28:46,-72.87,2,14.56,0.0961,52.091996,4.905441,94.5,388.925,politie
2026-03-25 03:14:40,-83.16,3,14.862,0.3332,52.858964,4.641859,14.3,385.95,ambulance
2026-03-25 04:22:59,-66.75,15,1.21,-0.1722,52.77859,4.169031,0.0,385.1,basisstation
2026-03-24 14:16:54,-65.83,14,0.596,-0.1848,53.119311,5.647589,0.0,389.45,basisstation
2026-03-24 11:59:42,-67.84,13,1.945,0.088,52.961721,5.734871,0.0,385.875,basisstation
2026-03-24 16:34:04,-69.47,5,11.109,-0.1949,53.311622,6.127509,71.5,386.05,brandweer
2026-03-24 18:06:22,-79.23,5,10.537,-0.4986,52.121063,6.481927,5.1,387.975,brandweer
2026-03-25 07:55:58,-72.13,2,11.781,-0.1369,52.515969,4.693146,62.1,386.8,brandweer
2026-03-24 19:02:59,-93.59,4,15.142,-1.4702,53.445249,5.297581,74.3,389.125,politie
2026-03-24 08:34:10,-66.95,17,1.074,-0.0815,52.350412,4.105233,0.0,389.8,basisstation
